[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:12:27.080] Counting source files: 8530 so far...
[21:12:27.080] Counting source files: 8540 so far...
[21:12:27.080] Counting source files: 8550 so far...
[21:12:27.080] Counting source files: 8560 so far...
[21:12:27.080] Counting source files: 8570 so far...
[21:12:27.080] Counting source files: 8580 so far...
[21:12:27.080] Counting source files: 8590 so far...
[21:12:27.080] Counting source files: 8600 so far...
[21:12:27.080] Counting source files: 8610 so far...
[21:12:27.080] Counting source files: 8620 so far...
[21:12:27.080] Counting source files: 8630 so far...
[21:12:27.080] Counting source files: 8640 so far...
[21:12:27.080] Counting source files: 8650 so far...
[21:12:27.080] Counting source files: 8660 so far...
[21:12:27.080] Counting source files: 8670 so far...
[21:12:27.080] Counting source files: 8680 so far...
[21:12:27.080] Counting source files: 8690 so far...
[21:12:27.080] Counting source files: 8700 so far...
[21:12:27.080] Counting source files: 8710 so far...
[21:12:27.080] Counting source files: 8720 so far...
[21:12:27.080] Counting source files: 8730 so far...
[21:12:27.080] Counting source files: 8740 so far...
[21:12:27.080] Counting source files: 8750 so far...
[21:12:27.080] Counting source files: 8760 so far...
[21:12:27.080] Counting source files: 8770 so far...
[21:12:27.080] Counting source files: 8780 so far...
[21:12:27.080] Counting source files: 8790 so far...
[21:12:27.080] Counting source files: 8800 so far...
[21:12:27.080] Counting source files: 8810 so far...
[21:12:27.080] Counting source files: 8820 so far...
[21:12:27.080] Counting source files: 8830 so far...
[21:12:27.080] Counting source files: 8840 so far...
[21:12:27.080] Counting source files: 8850 so far...
[21:12:27.080] Counting source files: 8860 so far...
[21:12:27.080] Counting source files: 8870 so far...
[21:12:27.080] Counting source files: 8880 so far...
[21:12:27.080] Counting source files: 8890 so far...
[21:12:27.080] Counting source files: 8900 so far...
[21:12:27.080] Counting source files: 8910 so far...
[21:12:27.080] Counting source files: 8920 so far...
[21:12:27.080] Counting source files: 8930 so far...
[21:12:27.080] Counting source files: 8940 so far...
[21:12:27.080] Counting source files: 8950 so far...
[21:12:27.080] Counting source files: 8960 so far...
[21:12:27.080] Counting source files: 8970 so far...
[21:12:27.080] Counting source files: 8980 so far...
[21:12:27.080] Counting source files: 8990 so far...
[21:12:27.080] Counting source files: 9000 so far...
[21:12:27.080] Counting source files: 9010 so far...
[21:12:27.080] Counting source files: 9020 so far...
[21:12:27.080] Counting source files: 9030 so far...
[21:12:27.080] Counting source files: 9040 so far...
[21:12:27.080] Counting source files: 9050 so far...
[21:12:27.080] Counting source files: 9060 so far...
[21:12:27.080] Counting source files: 9070 so far...
[21:12:27.080] Counting source files: 9080 so far...
[21:12:27.080] Counting source files: 9090 so far...
[21:12:27.080] Counting source files: 9100 so far...
[21:12:27.080] Counting source files: 9110 so far...
[21:12:27.080] Counting source files: 9120 so far...
[21:12:27.080] Counting source files: 9130 so far...
[21:12:27.080] Counting source files: 9140 so far...
[21:12:27.080] Counting source files: 9150 so far...
[21:12:27.080] Counting source files: 9160 so far...
[21:12:27.080] Counting source files: 9170 so far...
[21:12:27.080] Counting source files: 9180 so far...
[21:12:27.080] Counting source files: 9190 so far...
[21:12:27.080] Counting source files: 9200 so far...
[21:12:27.080] Counting source files: 9210 so far...
[21:12:27.080] Counting source files: 9220 so far...
[21:12:27.080] Counting source files: 9230 so far...
[21:12:27.080] Counting source files: 9240 so far...
[21:12:27.080] Counting source files: 9250 so far...
[21:12:27.080] Counting source files: 9260 so far...
[21:12:27.080] Counting source files: 9270 so far...
[21:12:27.080] Counting source files: 9280 so far...
[21:12:27.080] Counting source files: 9290 so far...
[21:12:27.080] Counting source files: 9300 so far...
[21:12:27.080] Counting source files: 9310 so far...
[21:12:27.080] Counting source files: 9320 so far...
[21:12:27.080] Counting source files: 9330 so far...
[21:12:27.080] Counting source files: 9340 so far...
[21:12:27.080] Counting source files: 9350 so far...
[21:12:27.080] Counting source files: 9360 so far...
[21:12:27.080] Counting source files: 9370 so far...
[21:12:27.080] Counting source files: 9380 so far...
[21:12:27.080] Counting source files: 9390 so far...
[21:12:27.080] Counting source files: 9400 so far...
[21:12:27.080] Counting source files: 9410 so far...
[21:12:27.080] Counting source files: 9420 so far...
[21:12:27.080] Counting source files: 9430 so far...
[21:12:27.080] Counting source files: 9440 so far...
[21:12:27.080] Counting source files: 9450 so far...
[21:12:27.080] Counting source files: 9460 so far...
[21:12:27.080] Counting source files: 9470 so far...
[21:12:27.080] Counting source files: 9480 so far...
[21:12:27.080] Counting source files: 9490 so far...
[21:12:27.080] Counting source files: 9500 so far...
[21:12:27.080] Counting source files: 9510 so far...
[21:12:27.080] Counting source files: 9520 so far...
[21:12:27.080] Counting source files: 9530 so far...
[21:12:27.080] Counting source files: 9540 so far...
[21:12:27.080] Counting source files: 9550 so far...
[21:12:27.080] Counting source files: 9560 so far...
[21:12:27.080] Counting source files: 9570 so far...
[21:12:27.080] Counting source files: 9580 so far...
[21:12:27.080] Counting source files: 9590 so far...
[21:12:27.080] Counting source files: 9600 so far...
[21:12:27.080] Counting source files: 9610 so far...
[21:12:27.080] Counting source files: 9620 so far...
[21:12:27.080] Counting source files: 9630 so far...
[21:12:27.080] Counting source files: 9640 so far...
[21:12:27.080] Counting source files: 9650 so far...
[21:12:27.080] Counting source files: 9660 so far...
[21:12:27.080] Counting source files: 9670 so far...
[21:12:27.080] Counting source files: 9680 so far...
[21:12:27.080] Counting source files: 9690 so far...
[21:12:27.080] Counting source files: 9700 so far...
[21:12:27.080] Counting source files: 9710 so far...
[21:12:27.080] Counting source files: 9720 so far...
[21:12:27.080] Counting source files: 9730 so far...
[21:12:27.080] Counting source files: 9740 so far...
[21:12:27.080] Counting source files: 9750 so far...
[21:12:27.080] Counting source files: 9760 so far...
[21:12:27.080] Counting source files: 9770 so far...
[21:12:27.080] Counting source files: 9780 so far...
[21:12:27.080] Counting source files: 9790 so far...
[21:12:27.080] Counting source files: 9800 so far...
[21:12:27.080] Counting source files: 9810 so far...
[21:12:27.080] Counting source files: 9820 so far...
[21:12:27.080] Counting source files: 9830 so far...
[21:12:27.080] Counting source files: 9840 so far...
[21:12:27.080] Counting source files: 9850 so far...
[21:12:27.080] Counting source files: 9860 so far...
[21:12:27.080] Counting source files: 9870 so far...
[21:12:27.080] Counting source files: 9880 so far...
[21:12:27.080] Counting source files: 9890 so far...
[21:12:27.080] Counting source files: 9900 so far...
[21:12:27.080] Counting source files: 9910 so far...
[21:12:27.080] Counting source files: 9920 so far...
[21:12:27.080] Counting source files: 9930 so far...
[21:12:27.080] Counting source files: 9940 so far...
[21:12:27.080] Counting source files: 9950 so far...
[21:12:27.080] Counting source files: 9960 so far...
[21:12:27.080] Counting source files: 9970 so far...
[21:12:27.080] Counting source files: 9980 so far...
[21:12:27.080] Counting source files: 9990 so far...
[21:12:27.080] Counting source files: 10000 so far...
[21:12:27.080] Counting source files: 10010 so far...
[21:12:27.080] Counting source files: 10020 so far...
[21:12:27.080] Counting source files: 10030 so far...
[21:12:27.080] Counting source files: 10040 so far...
[21:12:27.080] Counting source files: 10050 so far...
[21:12:27.080] Counting source files: 10060 so far...
[21:12:27.080] Counting source files: 10070 so far...
[21:12:27.080] Counting source files: 10080 so far...
[21:12:27.080] Counting source files: 10090 so far...
[21:12:27.080] Counting source files: 10100 so far...
[21:12:27.080] Counting source files: 10110 so far...
[21:12:27.080] Counting source files: 10120 so far...
[21:12:27.080] Counting source files: 10130 so far...
[21:12:27.080] Counting source files: 10140 so far...
[21:12:27.080] Counting source files: 10150 so far...
[21:12:27.080] Counting source files: 10160 so far...
[21:12:27.080] Counting source files: 10170 so far...
[21:12:27.080] Counting source files: 10180 so far...
[21:12:27.080] Counting source files: 10190 so far...
[21:12:27.080] Counting source files: 10200 so far...
[21:12:27.080] Counting source files: 10210 so far...
[21:12:27.080] Counting source files: 10220 so far...
[21:12:27.080] Counting source files: 10230 so far...
[21:12:27.080] Counting source files: 10240 so far...
[21:12:27.080] Counting source files: 10250 so far...
[21:12:27.080] Counting source files: 10260 so far...
[21:12:27.080] Counting source files: 10270 so far...
[21:12:27.080] Counting source files: 10280 so far...
[21:12:27.080] Counting source files: 10290 so far...
[21:12:27.080] Counting source files: 10300 so far...
[21:12:27.080] Counting source files: 10310 so far...
[21:12:27.080] Counting source files: 10320 so far...
[21:12:27.080] Counting source files: 10330 so far...
[21:12:27.080] Counting source files: 10340 so far...
[21:12:27.080] Counting source files: 10350 so far...
[21:12:27.080] Counting source files: 10360 so far...
[21:12:27.080] Counting source files: 10370 so far...
[21:12:27.080] Counting source files: 10380 so far...
[21:12:27.080] Counting source files: 10390 so far...
[21:12:27.080] Counting source files: 10400 so far...
[21:12:27.080] Counting source files: 10410 so far...
[21:12:27.080] Counting source files: 10420 so far...
[21:12:27.080] Counting source files: 10430 so far...
[21:12:27.080] Counting source files: 10440 so far...
[21:12:27.080] Counting source files: 10450 so far...
[21:12:27.080] Counting source files: 10460 so far...
[21:12:27.080] Counting source files: 10470 so far...
[21:12:27.080] Counting source files: 10480 so far...
[21:12:27.080] Counting source files: 10490 so far...
[21:12:27.080] Counting source files: 10500 so far...
[21:12:27.080] Counting source files: 10510 so far...
[21:12:27.080] Counting source files: 10520 so far...
[21:12:27.080] Counting source files: 10530 so far...
[21:12:27.080] Counting source files: 10540 so far...
[21:12:27.080] Counting source files: 10550 so far...
[21:12:27.080] Counting source files: 10560 so far...
[21:12:27.080] Counting source files: 10570 so far...
[21:12:27.080] Counting source files: 10580 so far...
[21:12:27.080] Counting source files: 10590 so far...
[21:12:27.080] Counting source files: 10600 so far...
[21:12:27.080] Counting source files: 10610 so far...
[21:12:27.080] Counting source files: 10620 so far...
[21:12:27.080] Counting source files: 10630 so far...
[21:12:27.080] Counting source files: 10640 so far...
[21:12:27.080] Counting source files: 10650 so far...
[21:12:27.080] Counting source files: 10660 so far...
[21:12:27.080] Counting source files: 10670 so far...
[21:12:27.080] Counting source files: 10680 so far...
[21:12:27.080] Counting source files: 10690 so far...
[21:12:27.080] Counting source files: 10700 so far...
[21:12:27.080] Counting source files: 10710 so far...
[21:12:27.080] Counting source files: 10720 so far...
[21:12:27.080] Counting source files: 10730 so far...
[21:12:27.080] Counting source files: 10740 so far...
[21:12:27.080] Counting source files: 10750 so far...
[21:12:27.080] Counting source files: 10760 so far...
[21:12:27.080] Counting source files: 10770 so far...
[21:12:27.080] Counting source files: 10780 so far...
[21:12:27.080] Counting source files: 10790 so far...
[21:12:27.080] Counting source files: 10800 so far...
[21:12:27.080] Counting source files: 10810 so far...
[21:12:27.080] Counting source files: 10820 so far...
[21:12:27.080] Counting source files: 10830 so far...
[21:12:27.080] Counting source files: 10840 so far...
[21:12:27.080] Counting source files: 10850 so far...
[21:12:27.080] Counting source files: 10860 so far...
[21:12:27.080] Counting source files: 10870 so far...
[21:12:27.080] Counting source files: 10880 so far...
[21:12:27.080] Counting source files: 10890 so far...
[21:12:27.080] Counting source files: 10900 so far...
[21:12:27.080] Counting source files: 10910 so far...
[21:12:27.081] Counting source files: 10920 so far...
[21:12:27.081] Counting source files: 10930 so far...
[21:12:27.081] Counting source files: 10940 so far...
[21:12:27.081] Counting source files: 10950 so far...
[21:12:27.081] Counting source files: 10960 so far...
[21:12:27.081] Counting source files: 10970 so far...
[21:12:27.081] Counting source files: 10980 so far...
[21:12:27.081] Counting source files: 10990 so far...
[21:12:27.081] Counting source files: 11000 so far...
[21:12:27.081] Counting source files: 11010 so far...
[21:12:27.081] Counting source files: 11020 so far...
[21:12:27.081] Counting source files: 11030 so far...
[21:12:27.081] Counting source files: 11040 so far...
[21:12:27.081] Counting source files: 11050 so far...
[21:12:27.081] Counting source files: 11060 so far...
[21:12:27.081] Counting source files: 11070 so far...
[21:12:27.081] Counting source files: 11080 so far...
[21:12:27.081] Counting source files: 11090 so far...
[21:12:27.081] Counting source files: 11100 so far...
[21:12:27.081] Counting source files: 11110 so far...
[21:12:27.081] Counting source files: 11120 so far...
[21:12:27.081] Counting source files: 11130 so far...
[21:12:27.081] Counting source files: 11140 so far...
[21:12:27.081] Counting source files: 11150 so far...
[21:12:27.081] Counting source files: 11160 so far...
[21:12:27.081] Counting source files: 11170 so far...
[21:12:27.081] Counting source files: 11180 so far...
[21:12:27.081] Counting source files: 11190 so far...
[21:12:27.081] Counting source files: 11200 so far...
[21:12:27.081] Counting source files: 11210 so far...
[21:12:27.081] Counting source files: 11220 so far...
[21:12:27.081] Counting source files: 11230 so far...
[21:12:27.081] Counting source files: 11240 so far...
[21:12:27.081] Counting source files: 11250 so far...
[21:12:27.081] Counting source files: 11260 so far...
[21:12:27.081] Counting source files: 11270 so far...
[21:12:27.081] Counting source files: 11280 so far...
[21:12:27.081] Counting source files: 11290 so far...
[21:12:27.081] Counting source files: 11300 so far...
[21:12:27.081] Counting source files: 11310 so far...
[21:12:27.081] Counting source files: 11320 so far...
[21:12:27.081] Counting source files: 11330 so far...
[21:12:27.081] Counting source files: 11340 so far...
[21:12:27.081] Counting source files: 11350 so far...
[21:12:27.081] Counting source files: 11360 so far...
[21:12:27.081] Counting source files: 11370 so far...
[21:12:27.081] Counting source files: 11380 so far...
[21:12:27.081] Counting source files: 11390 so far...
[21:12:27.081] Counting source files: 11400 so far...
[21:12:27.081] Counting source files: 11410 so far...
[21:12:27.081] Counting source files: 11420 so far...
[21:12:27.081] Counting source files: 11430 so far...
[21:12:27.081] Counting source files: 11440 so far...
[21:12:27.081] Counting source files: 11450 so far...
[21:12:27.081] Counting source files: 11460 so far...
[21:12:27.081] Counting source files: 11470 so far...
[21:12:27.081] Counting source files: 11480 so far...
[21:12:27.081] Counting source files: 11490 so far...
[21:12:27.081] Counting source files: 11500 so far...
[21:12:27.081] Counting source files: 11510 so far...
[21:12:27.081] Counting source files: 11520 so far...
[21:12:27.081] Counting source files: 11530 so far...
[21:12:27.081] Counting source files: 11540 so far...
[21:12:27.081] Counting source files: 11550 so far...
[21:12:27.081] Counting source files: 11560 so far...
[21:12:27.081] Counting source files: 11570 so far...
[21:12:27.081] Counting source files: 11580 so far...
[21:12:27.081] Counting source files: 11590 so far...
[21:12:27.081] Counting source files: 11600 so far...
[21:12:27.081] Counting source files: 11610 so far...
[21:12:27.081] Counting source files: 11620 so far...
[21:12:27.081] Counting source files: 11630 so far...
[21:12:27.081] Counting source files: 11640 so far...
[21:12:27.081] Counting source files: 11650 so far...
[21:12:27.081] Counting source files: 11660 so far...
[21:12:27.081] Counting source files: 11670 so far...
[21:12:27.081] Counting source files: 11680 so far...
[21:12:27.081] Counting source files: 11690 so far...
[21:12:27.081] Counting source files: 11700 so far...
[21:12:27.081] Counting source files: 11710 so far...
[21:12:27.081] Counting source files: 11720 so far...
[21:12:27.081] Counting source files: 11730 so far...
[21:12:27.081] Counting source files: 11740 so far...
[21:12:27.081] Counting source files: 11750 so far...
[21:12:27.081] Counting source files: 11760 so far...
[21:12:27.081] Counting source files: 11770 so far...
[21:12:27.081] Counting source files: 11780 so far...
[21:12:27.081] Counting source files: 11790 so far...
[21:12:27.081] Counting source files: 11800 so far...
[21:12:27.081] Counting source files: 11810 so far...
[21:12:27.081] Counting source files: 11820 so far...
[21:12:27.081] Counting source files: 11830 so far...
[21:12:27.081] Counting source files: 11840 so far...
[21:12:27.081] Counting source files: 11850 so far...
[21:12:27.081] Counting source files: 11860 so far...
[21:12:27.081] Counting source files: 11870 so far...
[21:12:27.081] Counting source files: 11880 so far...
[21:12:27.081] Counting source files: 11890 so far...
[21:12:27.081] Counting source files: 11900 so far...
[21:12:27.081] Counting source files: 11910 so far...
[21:12:27.081] Counting source files: 11920 so far...
[21:12:27.081] Counting source files: 11930 so far...
[21:12:27.081] Counting source files: 11940 so far...
[21:12:27.081] Counting source files: 11950 so far...
[21:12:27.081] Counting source files: 11960 so far...
[21:12:27.081] Counting source files: 11970 so far...
[21:12:27.081] Counting source files: 11980 so far...
[21:12:27.081] Counting source files: 11990 so far...
[21:12:27.081] Counting source files: 12000 so far...
[21:12:27.081] Counting source files: 12010 so far...
[21:12:27.081] Counting source files: 12020 so far...
[21:12:27.081] Counting source files: 12030 so far...
[21:12:27.081] Counting source files: 12040 so far...
[21:12:27.081] Counting source files: 12050 so far...
[21:12:27.081] Counting source files: 12060 so far...
[21:12:27.081] Counting source files: 12070 so far...
[21:12:27.081] Counting source files: 12080 so far...
[21:12:27.081] Counting source files: 12090 so far...
[21:12:27.081] Counting source files: 12100 so far...
[21:12:27.081] Counting source files: 12110 so far...
[21:12:27.081] Counting source files: 12120 so far...
[21:12:27.081] Counting source files: 12130 so far...
[21:12:27.081] Counting source files: 12140 so far...
[21:12:27.081] Counting source files: 12150 so far...
[21:12:27.081] Counting source files: 12160 so far...
[21:12:27.081] Counting source files: 12170 so far...
[21:12:27.081] Counting source files: 12180 so far...
[21:12:27.081] Counting source files: 12190 so far...
[21:12:27.081] Counting source files: 12200 so far...
[21:12:27.081] Counting source files: 12210 so far...
[21:12:27.081] Counting source files: 12220 so far...
[21:12:27.081] Counting source files: 12230 so far...
[21:12:27.081] Counting source files: 12240 so far...
[21:12:27.081] Counting source files: 12250 so far...
[21:12:27.081] Counting source files: 12260 so far...
[21:12:27.081] Counting source files: 12270 so far...
[21:12:27.081] Counting source files: 12280 so far...
[21:12:27.081] Counting source files: 12290 so far...
[21:12:27.081] Counting source files: 12300 so far...
[21:12:27.081] Counting source files: 12310 so far...
[21:12:27.081] Counting source files: 12320 so far...
[21:12:27.081] Counting source files: 12330 so far...
[21:12:27.081] Counting source files: 12340 so far...
[21:12:27.081] Counting source files: 12350 so far...
[21:12:27.081] Counting source files: 12360 so far...
[21:12:27.081] Counting source files: 12370 so far...
[21:12:27.081] Counting source files: 12380 so far...
[21:12:27.081] Counting source files: 12390 so far...
[21:12:27.081] Counting source files: 12400 so far...
[21:12:27.081] Counting source files: 12410 so far...
[21:12:27.081] Counting source files: 12420 so far...
[21:12:27.081] Counting source files: 12430 so far...
[21:12:27.081] Counting source files: 12440 so far...
[21:12:27.081] Counting source files: 12450 so far...
[21:12:27.081] Counting source files: 12460 so far...
[21:12:27.081] Counting source files: 12470 so far...
[21:12:27.081] Counting source files: 12480 so far...
[21:12:27.081] Counting source files: 12490 so far...
[21:12:27.081] Counting source files: 12500 so far...
[21:12:27.081] Counting source files: 12510 so far...
[21:12:27.081] Counting source files: 12520 so far...
[21:12:27.081] Counting source files: 12530 so far...
[21:12:27.081] Counting source files: 12540 so far...
[21:12:27.081] Counting source files: 12550 so far...
[21:12:27.081] Counting source files: 12560 so far...
[21:12:27.081] Counting source files: 12570 so far...
[21:12:27.081] Counting source files: 12580 so far...
[21:12:27.081] Counting source files: 12590 so far...
[21:12:27.081] Counting source files: 12600 so far...
[21:12:27.081] Counting source files: 12610 so far...
[21:12:27.081] Counting source files: 12620 so far...
[21:12:27.081] Counting source files: 12630 so far...
[21:12:27.081] Counting source files: 12640 so far...
[21:12:27.081] Counting source files: 12650 so far...
[21:12:27.081] Counting source files: 12660 so far...
[21:12:27.081] Counting source files: 12670 so far...
[21:12:27.081] Counting source files: 12680 so far...
[21:12:27.081] Counting source files: 12690 so far...
[21:12:27.081] Counting source files: 12700 so far...
[21:12:27.081] Counting source files: 12710 so far...
[21:12:27.081] Counting source files: 12720 so far...
[21:12:27.081] Counting source files: 12730 so far...
[21:12:27.081] Counting source files: 12740 so far...
[21:12:27.081] Counting source files: 12750 so far...
[21:12:27.081] Counting source files: 12760 so far...
[21:12:27.081] Counting source files: 12770 so far...
[21:12:27.081] Counting source files: 12780 so far...
[21:12:27.081] Counting source files: 12790 so far...
[21:12:27.081] Counting source files: 12800 so far...
[21:12:27.081] Counting source files: 12810 so far...
[21:12:27.081] Counting source files: 12820 so far...
[21:12:27.081] Counting source files: 12830 so far...
[21:12:27.081] Counting source files: 12840 so far...
[21:12:27.081] Counting source files: 12850 so far...
[21:12:27.081] Counting source files: 12860 so far...
[21:12:27.081] Counting source files: 12870 so far...
[21:12:27.081] Counting source files: 12880 so far...
[21:12:27.081] Counting source files: 12890 so far...
[21:12:27.081] Counting source files: 12900 so far...
[21:12:27.081] Counting source files: 12910 so far...
[21:12:27.081] Counting source files: 12920 so far...
[21:12:27.081] Counting source files: 12930 so far...
[21:12:27.081] Counting source files: 12940 so far...
[21:12:27.081] Counting source files: 12950 so far...
[21:12:27.081] Counting source files: 12960 so far...
[21:12:27.081] Counting source files: 12970 so far...
[21:12:27.081] Counting source files: 12980 so far...
[21:12:27.081] Counting source files: 12990 so far...
[21:12:27.081] Counting source files: 13000 so far...
[21:12:27.081] Counting source files: 13010 so far...
[21:12:27.081] Counting source files: 13020 so far...
[21:12:27.081] Counting source files: 13030 so far...
[21:12:27.081] Counting source files: 13040 so far...
[21:12:27.081] Counting source files: 13050 so far...
[21:12:27.081] Counting source files: 13060 so far...
[21:12:27.081] Counting source files: 13070 so far...
[21:12:27.081] Counting source files: 13080 so far...
[21:12:27.081] Counting source files: 13090 so far...
[21:12:27.081] Counting source files: 13100 so far...
[21:12:27.081] Counting source files: 13110 so far...
[21:12:27.081] Counting source files: 13120 so far...
[21:12:27.081] Counting source files: 13130 so far...
[21:12:27.081] Counting source files: 13140 so far...
[21:12:27.081] Counting source files: 13150 so far...
[21:12:27.081] Counting source files: 13160 so far...
[21:12:27.081] Counting source files: 13170 so far...
[21:12:27.081] Counting source files: 13180 so far...
[21:12:27.081] Counting source files: 13190 so far...
[21:12:27.081] Counting source files: 13200 so far...
[21:12:27.081] Counting source files: 13210 so far...
[21:12:27.081] Counting source files: 13220 so far...
[21:12:27.081] Counting source files: 13230 so far...
[21:12:27.081] Counting source files: 13240 so far...
[21:12:27.081] Counting source files: 13250 so far...
[21:12:27.081] Counting source files: 13260 so far...
[21:12:27.081] Counting source files: 13270 so far...
[21:12:27.081] Counting source files: 13280 so far...
[21:12:27.081] Counting source files: 13290 so far...
[21:12:27.081] Counting source files: 13300 so far...
[21:12:27.081] Counting source files: 13310 so far...
[21:12:27.081] Counting source files: 13320 so far...
[21:12:27.081] Counting source files: 13330 so far...
[21:12:27.081] Counting source files: 13340 so far...
[21:12:27.081] Counting source files: 13350 so far...
[21:12:27.081] Counting source files: 13360 so far...
[21:12:27.081] Counting source files: 13370 so far...
[21:12:27.081] Counting source files: 13380 so far...
[21:12:27.081] Counting source files: 13390 so far...
[21:12:27.081] Counting source files: 13400 so far...
[21:12:27.081] Counting source files: 13410 so far...
[21:12:27.081] Counting source files: 13420 so far...
[21:12:27.081] Counting source files: 13430 so far...
[21:12:27.081] Counting source files: 13440 so far...
[21:12:27.081] Counting source files: 13450 so far...
[21:12:27.081] Counting source files: 13460 so far...
[21:12:27.081] Counting source files: 13470 so far...
[21:12:27.081] Counting source files: 13480 so far...
[21:12:27.081] Counting source files: 13490 so far...
[21:12:27.081] Counting source files: 13500 so far...
[21:12:27.081] Counting source files: 13510 so far...
[21:12:27.081] Counting source files: 13520 so far...
[21:12:27.081] Counting source files: 13530 so far...
[21:12:27.081] Counting source files: 13540 so far...
[21:12:27.081] Counting source files: 13550 so far...
[21:12:27.081] Counting source files: 13560 so far...
[21:12:27.081] Counting source files: 13570 so far...
[21:12:27.081] Counting source files: 13580 so far...
[21:12:27.081] Counting source files: 13590 so far...
[21:12:27.081] Counting source files: 13600 so far...
[21:12:27.081] Counting source files: 13610 so far...
[21:12:27.081] Counting source files: 13620 so far...
[21:12:27.081] Counting source files: 13630 so far...
[21:12:27.081] Counting source files: 13640 so far...
[21:12:27.081] Counting source files: 13650 so far...
[21:12:27.081] Counting source files: 13660 so far...
[21:12:27.081] Counting source files: 13670 so far...
[21:12:27.081] Counting source files: 13680 so far...
[21:12:27.081] Counting source files: 13690 so far...
[21:12:27.081] Counting source files: 13700 so far...
[21:12:27.081] Counting source files: 13710 so far...
[21:12:27.081] Counting source files: 13720 so far...
[21:12:27.081] Counting source files: 13730 so far...
[21:12:27.081] Counting source files: 13740 so far...
[21:12:27.081] Source file count: 13741
[21:12:27.081] Destination file count: 0
[21:12:27.081] ✗ File counts differ (13741 vs 0) - proceeding with full scan
[21:12:27.081] Scanning source: /Volumes/photo/lr-exports/shared/reorganized/
[21:14:30.727] Counting files in source: 10 so far...
[21:14:30.728] Counting files in source: 20 so far...
[21:14:30.728] Counting files in source: 30 so far...
[21:14:30.728] Counting files in source: 40 so far...
[21:14:30.728] Counting files in source: 50 so far...
[21:14:30.728] Counting files in source: 60 so far...
[21:14:30.728] Counting files in source: 70 so far...
[21:14:30.728] Counting files in source: 80 so far...
[21:14:30.728] Counting files in source: 90 so far...
[21:14:30.728] Counting files in source: 100 so far...
[21:14:30.728] Counting files in source: 110 so far...
[21:14:30.728] Counting files in source: 120 so far...
[21:14:30.728] Counting files in source: 130 so far...
[21:14:30.728] Counting files in source: 140 so far...
[21:14:30.728] Counting files in source: 150 so far...
[21:14:30.728] Counting files in source: 160 so far...
[21:14:30.728] Counting files in source: 170 so far...
[21:14:30.728] Counting files in source: 180 so far...
[21:14:30.728] Counting files in source: 190 so far...
[21:14:30.728] Counting files in source: 200 so far...
[21:14:30.728] Counting files in source: 210 so far...
[21:14:30.728] Counting files in source: 220 so far...
[21:14:30.728] Counting files in source: 230 so far...
[21:14:30.728] Counting files in source: 240 so far...
[21:14:30.728] Counting files in source: 250 so far...
[21:14:30.728] Counting files in source: 260 so far...
[21:14:30.728] Counting files in source: 270 so far...
[21:14:30.728] Counting files in source: 280 so far...
[21:14:30.728] Counting files in source: 290 so far...
[21:14:30.728] Counting files in source: 300 so far...
[21:14:30.728] Counting files in source: 310 so far...
[21:14:30.728] Counting files in source: 320 so far...
[21:14:30.728] Counting files in source: 330 so far...
[21:14:30.728] Counting files in source: 340 so far...
[21:14:30.728] Counting files in source: 350 so far...
[21:14:30.728] Counting files in source: 360 so far...
[21:14:30.728] Counting files in source: 370 so far...
[21:14:30.728] Counting files in source: 380 so far...
[21:14:30.728] Counting files in source: 390 so far...
[21:14:30.728] Counting files in source: 400 so far...
[21:14:30.728] Counting files in source: 410 so far...
[21:14:30.728] Counting files in source: 420 so far...
[21:14:30.728] Counting files in source: 430 so far...
[21:14:30.728] Counting files in source: 440 so far...
[21:14:30.728] Counting files in source: 450 so far...
[21:14:30.728] Counting files in source: 460 so far...
[21:14:30.728] Counting files in source: 470 so far...
[21:14:30.728] Counting files in source: 480 so far...
[21:14:30.728] Counting files in source: 490 so far...
[21:14:30.728] Counting files in source: 500 so far...
[21:14:30.728] Counting files in source: 510 so far...
[21:14:30.728] Counting files in source: 520 so far...
[21:14:30.728] Counting files in source: 530 so far...
[21:14:30.728] Counting files in source: 540 so far...
[21:14:30.728] Counting files in source: 550 so far...
[21:14:30.728] Counting files in source: 560 so far...
[21:14:30.728] Counting files in source: 570 so far...
[21:14:30.728] Counting files in source: 580 so far...
[21:14:30.728] Counting files in source: 590 so far...
[21:14:30.728] Counting files in source: 600 so far...
[21:14:30.728] Counting files in source: 610 so far...
[21:14:30.728] Counting files in source: 620 so far...
[21:14:30.728] Counting files in source: 630 so far...
[21:14:30.728] Counting files in source: 640 so far...
[21:14:30.728] Counting files in source: 650 so far...
[21:14:30.728] Counting files in source: 660 so far...
[21:14:30.729] Counting files in source: 670 so far...
[21:14:30.729] Counting files in source: 680 so far...
[21:14:30.729] Counting files in source: 690 so far...
[21:14:30.729] Counting files in source: 700 so far...
[21:14:30.729] Counting files in source: 710 so far...
[21:14:30.729] Counting files in source: 720 so far...
[21:14:30.729] Counting files in source: 730 so far...
[21:14:30.729] Counting files in source: 740 so far...
[21:14:30.729] Counting files in source: 750 so far...
[21:14:30.729] Counting files in source: 760 so far...
[21:14:30.729] Counting files in source: 770 so far...
[21:14:30.729] Counting files in source: 780 so far...
[21:14:30.729] Counting files in source: 790 so far...
[21:14:30.729] Counting files in source: 800 so far...
